
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 23:42:24 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.33ms
  2025-12-24 23:42:24 /build/assets/Periods-BbsM6Fh-.js .......... ~ 501.19ms
  2025-12-24 23:42:24 /build/assets/SubjectAllocation-Z6UcFIJy.js .. ~ 0.30ms
  2025-12-24 23:42:24 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.27ms
  2025-12-24 23:42:24 /build/assets/ClassTimetable-Dcw09Z05.js ..... ~ 0.23ms
  2025-12-24 23:42:24 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.23ms
  2025-12-24 23:42:24 /build/assets/TeacherTimetable-lTjm-Wt8.js ... ~ 0.22ms
  2025-12-24 23:42:25 /build/assets/Welcome-D3MSiuFg.js ............ ~ 0.17ms
  2025-12-24 23:42:25 /build/assets/DefaultLayout-CZjYLiYR.js ...... ~ 0.16ms
  2025-12-24 23:42:25 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.14ms
  2025-12-24 23:42:25 /build/assets/Pagination-ECRwH47T.js ......... ~ 0.14ms
  2025-12-24 23:42:25 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.14ms
  2025-12-24 23:42:25 /build/assets/lodash-BWuwFB3v.js ............. ~ 0.13ms
  2025-12-24 23:42:25 /build/assets/Footer-Gje_vOTM.js ............. ~ 0.21ms
  2025-12-24 23:42:25 /build/assets/Footer-Dp49msI0.css ............ ~ 0.19ms
  2025-12-24 23:42:29 /teacher/my-timetable ...................... ~ 501.29ms
  2025-12-24 23:42:30 /build/assets/app-BuAiy87a.css ............... ~ 0.14ms
  2025-12-24 23:42:30 /build/assets/app-CIwfdflE.css ............... ~ 0.15ms
  2025-12-24 23:42:30 /build/assets/app-BtMGlBNi.js ................ ~ 0.12ms
  2025-12-24 23:42:30 /build/assets/MyTimetable-GtIRky_P.js ........ ~ 0.71ms
  2025-12-24 23:42:30 /build/assets/DefaultLayout-CZjYLiYR.js ...... ~ 0.38ms
  2025-12-24 23:42:30 /build/assets/Footer-Gje_vOTM.js ............. ~ 0.42ms
  2025-12-24 23:42:30 /build/assets/Footer-Dp49msI0.css ............ ~ 0.26ms
  2025-12-24 23:42:30 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.20ms
  2025-12-24 23:42:30 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.51ms
  2025-12-24 23:42:30 /favicon.ico ................................. ~ 0.29ms
  2025-12-24 23:42:31 /build/assets/OnlineApplications-BArVHkIj.js . ~ 0.28ms
  2025-12-24 23:42:31 /build/assets/OnlineApplications-CZwoTwJe.css  ~ 0.17ms
  2025-12-24 23:42:31 /build/assets/Index-C1K6ru1x.js .............. ~ 0.18ms
  2025-12-24 23:42:31 /build/assets/Report-BKILL8YM.js ............. ~ 0.48ms
  2025-12-24 23:42:31 /build/assets/debounce-B-eNu6_e.js ........... ~ 0.25ms
  2025-12-24 23:42:31 /build/assets/ConfirmPassword-B2xDz2ia.js .... ~ 0.20ms
  2025-12-24 23:42:31 /build/assets/GuestLayout-CavBf92I.js ...... ~ 501.01ms
  2025-12-24 23:42:31 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.13ms
  2025-12-24 23:42:31 /build/assets/InputError-DsKubmnd.js ......... ~ 0.14ms
  2025-12-24 23:42:31 /build/assets/InputLabel-ClYBtuXY.js ......... ~ 0.11ms
  2025-12-24 23:42:31 /build/assets/PrimaryButton-Dx9Gs-QG.js ...... ~ 0.13ms
  2025-12-24 23:42:31 /build/assets/TextInput-DA-SaAlg.js .......... ~ 0.12ms
  2025-12-24 23:42:31 /build/assets/ForgotPassword-CeoOp5SB.js ..... ~ 0.11ms
  2025-12-24 23:42:31 /build/assets/Login-Cnx3K02r.js .............. ~ 0.10ms
  2025-12-24 23:42:31 /build/assets/Checkbox-BXLVFPzU.js ........... ~ 0.09ms
  2025-12-24 23:42:31 /build/assets/Register-D0Dgw8tC.js ........... ~ 0.12ms
  2025-12-24 23:42:31 /build/assets/ResetPassword-BnRLHvvj.js ...... ~ 0.22ms
  2025-12-24 23:42:31 /build/assets/VerifyEmail-CEyllq4_.js ........ ~ 0.18ms
  2025-12-24 23:42:31 /build/assets/Index-Cth74VPG.js .............. ~ 0.21ms
  2025-12-24 23:42:31 /build/assets/SchoolCalendar-DY8nyl9L.js ..... ~ 0.32ms
  2025-12-24 23:42:31 /build/assets/SchoolCalendar-qEf1aTuN.css .... ~ 0.24ms
  2025-12-24 23:42:31 /build/assets/Index-BnFyYwu-.js .............. ~ 0.44ms
  2025-12-24 23:42:31 /build/assets/index-RrlS12bl.js .............. ~ 0.17ms
  2025-12-24 23:42:31 /build/assets/Show-C73Oc_r3.js ............... ~ 0.28ms
  2025-12-24 23:42:31 /build/assets/Show-BI6oj0NI.css .............. ~ 0.18ms
  2025-12-24 23:42:31 /build/assets/Allowance-XkTQfaVo.js .......... ~ 0.15ms
  2025-12-24 23:42:31 /build/assets/BlogCategories-CCgqbyGc.js ..... ~ 0.20ms
  2025-12-24 23:42:31 /build/assets/Deduction-Dyfxj3kH.js .......... ~ 0.27ms
  2025-12-24 23:42:31 /build/assets/Divisions-BZrSsbnv.js .......... ~ 0.23ms
  2025-12-24 23:42:31 /build/assets/EmploymentStatuses-eHcENBDo.js . ~ 0.53ms
  2025-12-24 23:42:31 /build/assets/EmploymentTypes-Cmulbx6s.js .... ~ 0.31ms
  2025-12-24 23:42:31 /build/assets/Genders-Dpcn7ip6.js ............ ~ 0.24ms
  2025-12-24 23:42:31 /build/assets/Honorifics-CltRzArm.js ......... ~ 0.22ms
  2025-12-24 23:42:31 /build/assets/Income-ClC2jNPM.js ............. ~ 0.20ms
  2025-12-24 23:42:31 /build/assets/Index-CQSC8UHR.js .............. ~ 0.16ms
  2025-12-24 23:42:31 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.15ms
  2025-12-24 23:42:31 /build/assets/JobTitles-D4Tm5TZ-.js .......... ~ 0.45ms
  2025-12-24 23:42:31 /build/assets/QualificationTypes-DMiCfoXn.js . ~ 0.38ms
  2025-12-24 23:42:32 /build/assets/Relationships-qX2ntCBL.js ...... ~ 0.82ms
  2025-12-24 23:42:32 /build/assets/Religions-CWXADSE1.js .......... ~ 0.23ms
  2025-12-24 23:42:32 /build/assets/SalaryGrade-mIvMsqFx.js ........ ~ 0.39ms
  2025-12-24 23:42:32 /build/assets/SalaryScale-BA53Uwg0.js ........ ~ 0.20ms
  2025-12-24 23:42:32 /build/assets/Streams-CHVLJG6Z.js ............ ~ 0.29ms
  2025-12-24 23:42:32 /build/assets/Subjects-Dyxg46-8.js ........... ~ 0.17ms
  2025-12-24 23:42:32 /build/assets/TeacherTitles-DxLFViBD.js ...... ~ 0.13ms
  2025-12-24 23:42:32 /build/assets/Dashboard-C9NnJMrG.js .......... ~ 0.08ms
  2025-12-24 23:42:32 /build/assets/GreetingCard-Bg3aZOAr.js ....... ~ 0.08ms
  2025-12-24 23:42:32 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.10ms
  2025-12-24 23:42:32 /build/assets/AssignClasses-C6Yi1dZS.js ...... ~ 0.31ms
  2025-12-24 23:42:32 /build/assets/index-BOyi1N20.js .............. ~ 0.36ms
  2025-12-24 23:42:32 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.66ms
  2025-12-24 23:42:32 /build/assets/AssignSubjects-C0KN6maT.js ..... ~ 0.31ms
  2025-12-24 23:42:32 /build/assets/Edit-DHhmZKX6.js ............... ~ 0.46ms
  2025-12-24 23:42:32 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.42ms
  2025-12-24 23:42:32 /build/assets/EmergencyContactAccordion-KBKOgGIV.js  ~ 0.19ms
  2025-12-24 23:42:32 /build/assets/EmployeeDataAccordion-BRZm9WBe.js  ~ 0.15ms
  2025-12-24 23:42:32 /build/assets/Index-Cevzn_6x.js .............. ~ 0.14ms
  2025-12-24 23:42:32 /build/assets/Modal-CIl0yhGf.js .............. ~ 0.14ms
  2025-12-24 23:42:32 /build/assets/Dropdown-DHpTL3PX.js ........... ~ 0.27ms
  2025-12-24 23:42:32 /build/assets/Index-CCa_qaaw.css ............. ~ 0.33ms
  2025-12-24 23:42:32 /build/assets/Index-CUnuMXru.js .............. ~ 0.17ms
  2025-12-24 23:42:32 /build/assets/Index-gehn0z9Y.css ............. ~ 0.27ms
  2025-12-24 23:42:32 /build/assets/QualificationDetailAccordion-Czk5LLlY.js  ~ 0.32ms
  2025-12-24 23:42:32 /build/assets/Show-BsTpOem4.js ............... ~ 0.28ms
  2025-12-24 23:42:32 /build/assets/Create-CP9_0-ri.js ............. ~ 0.15ms
  2025-12-24 23:42:32 /build/assets/Create-Kc1s9BP_.css ............ ~ 0.20ms
  2025-12-24 23:42:32 /build/assets/Edit-DcpGXECV.js ............... ~ 0.36ms
  2025-12-24 23:42:32 /build/assets/Edit-BXvpM3JB.css .............. ~ 0.17ms
  2025-12-24 23:42:32 /build/assets/Index-DnJnRz9v.js .............. ~ 0.16ms
  2025-12-24 23:42:32 /build/assets/Show-mDdoVPIt.js ............... ~ 0.38ms
  2025-12-24 23:42:32 /build/assets/Show-BcbfK-aJ.css .............. ~ 0.30ms
  2025-12-24 23:42:32 /build/assets/WorkHistoryAccordion-ZWuY2NU9.js  ~ 0.27ms
  2025-12-24 23:42:32 /build/assets/FeeBalance-DEj5xCZI.js ......... ~ 0.27ms
  2025-12-24 23:42:32 /build/assets/FeeBalance-VxAQu3JP.css ........ ~ 0.17ms
  2025-12-24 23:42:32 /build/assets/FeeReport-C63p46Om.js .......... ~ 0.16ms
  2025-12-24 23:42:32 /build/assets/FeeReport-8VCRTbjL.css ......... ~ 0.15ms
  2025-12-24 23:42:32 /build/assets/Create-BD8UDbLO.js ............. ~ 0.18ms
  2025-12-24 23:42:32 /build/assets/Create-v8Xhr7wC.css ............ ~ 0.17ms
  2025-12-24 23:42:32 /build/assets/Edit-BZDc2bqR.js ............... ~ 0.25ms
  2025-12-24 23:42:32 /build/assets/Edit-BHrrC4kE.css .............. ~ 0.22ms
  2025-12-24 23:42:32 /build/assets/Index-DG05Mu3A.js .............. ~ 0.21ms
  2025-12-24 23:42:32 /build/assets/Index-B3zSWBtC.css ............. ~ 0.24ms
  2025-12-24 23:42:32 /build/assets/Index-CnWNm9u6.js .............. ~ 0.20ms
  2025-12-24 23:42:32 /build/assets/Index-Doodeb1f.css ............. ~ 0.16ms
  2025-12-24 23:42:32 /build/assets/PaymentHistory-BFDsZqMG.js ..... ~ 0.16ms
  2025-12-24 23:42:32 /build/assets/PaymentHistory-BJycJNMh.css .... ~ 0.14ms
  2025-12-24 23:42:32 /build/assets/Reports-bdfFfy8K.js ............ ~ 0.14ms
  2025-12-24 23:42:32 /build/assets/chart-BR_H7_9u.js .............. ~ 0.15ms
  2025-12-24 23:42:32 /build/assets/CollectionReport-C_EDT3OJ.js ... ~ 0.28ms
  2025-12-24 23:42:32 /build/assets/CollectionReport-DYb6BmdP.css .. ~ 0.21ms
  2025-12-24 23:42:33 /build/assets/Overview-wkEMBo9R.js ........... ~ 0.37ms
  2025-12-24 23:42:33 /build/assets/TransferFunds-zsPbkj8c.js ...... ~ 0.18ms
  2025-12-24 23:42:33 /build/assets/TransferFunds-CH4O_5Wh.css ..... ~ 0.37ms
  2025-12-24 23:42:33 /build/assets/TransferHistory-C-XdWg-J.js .... ~ 0.32ms
  2025-12-24 23:42:33 /build/assets/TransferHistory-Cpner_fp.css ... ~ 0.34ms
  2025-12-24 23:42:33 /build/assets/VerifyPayment-3DgANU4T.js ...... ~ 0.16ms
  2025-12-24 23:42:33 /build/assets/VerifyPayment-DoPr7nd5.css ..... ~ 0.35ms
  2025-12-24 23:42:33 /build/assets/Index-DSCgecPh.js .............. ~ 0.26ms
  2025-12-24 23:42:33 /build/assets/Create-DDBj6UDa.js ............. ~ 0.14ms
  2025-12-24 23:42:33 /build/assets/Index-DGD2W0PO.js .............. ~ 0.20ms
  2025-12-24 23:42:33 /build/assets/Index-CTLxQcaM.js .............. ~ 0.43ms
  2025-12-24 23:42:33 /build/assets/Assignments-DT22ddaR.js ........ ~ 0.42ms
  2025-12-24 23:42:33 /build/assets/Assignments-E-S82EKF.css ....... ~ 1.02ms
  2025-12-24 23:42:33 /build/assets/Classes-p4lrpihy.js ............ ~ 0.22ms
  2025-12-24 23:42:33 /build/assets/Classes-fTwbkkVc.css ........... ~ 0.49ms
  2025-12-24 23:42:33 /build/assets/Materials-sbKBAMcb.js .......... ~ 0.35ms
  2025-12-24 23:42:33 /build/assets/Materials-C0tM08BT.css ......... ~ 0.30ms
  2025-12-24 23:42:33 /build/assets/Submissions-BHzKflBE.js ........ ~ 0.33ms
  2025-12-24 23:42:33 /build/assets/Submissions-tVJZ77wn.css ....... ~ 0.35ms
  2025-12-24 23:42:33 /build/assets/Index-BHo6e6BB.js .............. ~ 0.35ms
  2025-12-24 23:42:33 /build/assets/AllStaff-CEG8MeCP.js ........... ~ 0.50ms
  2025-12-24 23:42:33 /build/assets/AllStudents-B1qxomX-.js ........ ~ 0.57ms
  2025-12-24 23:42:33 /build/assets/Index-CxUnJcRk.js .............. ~ 0.20ms
  2025-12-24 23:42:33 /build/assets/index-DHXAGmwn.css ............. ~ 0.30ms
  2025-12-24 23:42:33 /build/assets/StaffAttendance-BlbCgwVq.js .... ~ 0.83ms
  2025-12-24 23:42:33 /build/assets/Index-Blhj00Jh.js .............. ~ 0.28ms
  2025-12-24 23:42:33 /build/assets/AcademicYears-C3Z6zYt7.js ...... ~ 0.46ms
  2025-12-24 23:42:33 /build/assets/Create-pEX67v2i.js ............. ~ 0.33ms
  2025-12-24 23:42:33 /build/assets/Create-DCBl5WcC.css ............ ~ 0.22ms
  2025-12-24 23:42:33 /build/assets/Index-CYXJuguz.js .............. ~ 0.75ms
  2025-12-24 23:42:33 /build/assets/Create-DKKzBbv1.js ............. ~ 0.20ms
  2025-12-24 23:42:33 /build/assets/Create-C8kjwkFB.css ............ ~ 0.77ms
  2025-12-24 23:42:33 /build/assets/Edit-CQ8R9h6L.js ............... ~ 0.33ms
  2025-12-24 23:42:33 /build/assets/Edit-ujsFgBVD.css .............. ~ 0.44ms
  2025-12-24 23:42:33 /build/assets/Index-B0SZwK5Q.js .............. ~ 0.33ms
  2025-12-24 23:42:33 /build/assets/Index-CyoEYGUx.css ............. ~ 0.43ms
  2025-12-24 23:42:33 /build/assets/Show-DiKYopt-.js ............... ~ 0.32ms
  2025-12-24 23:42:33 /build/assets/Show-Bq3C96w7.css .............. ~ 0.36ms
  2025-12-24 23:42:33 /build/assets/Index-q-5sIyN4.js .............. ~ 0.16ms
  2025-12-24 23:42:33 /build/assets/Index-BNCCPdWN.js .............. ~ 0.43ms
  2025-12-24 23:42:33 /build/assets/Index-DI0SQ82Y.js .............. ~ 0.73ms
  2025-12-24 23:42:33 /build/assets/Blogs-ChW2ryaj.js .............. ~ 0.14ms
  2025-12-24 23:42:33 /build/assets/Editor-l0e1ol0h.js ............. ~ 0.36ms
  2025-12-24 23:42:33 /build/assets/Editor-DCiBGPfP.css ............ ~ 0.46ms
  2025-12-24 23:42:33 /build/assets/Careers-h7IkThwV.js ............ ~ 0.18ms
  2025-12-24 23:42:33 /build/assets/Index-DELBBwgx.js .............. ~ 0.23ms
  2025-12-24 23:42:33 /build/assets/Index-DJ9xZC-1.css ............. ~ 0.18ms
  2025-12-24 23:42:33 /build/assets/Buttons-EoAOPCCs.js ............ ~ 2.65ms
  2025-12-24 23:42:33 /build/assets/Buttons-DHNf4XXu.css ........... ~ 0.55ms
  2025-12-24 23:42:33 /build/assets/Colors-COl9VYjW.js ............. ~ 0.14ms
  2025-12-24 23:42:33 /build/assets/Index-BQ_vkt5F.js .............. ~ 0.23ms
  2025-12-24 23:42:33 /build/assets/Index-CEPBEXi6.css ............. ~ 0.12ms
  2025-12-24 23:42:33 /build/assets/Index-8FvxowY2.js .............. ~ 0.24ms
  2025-12-24 23:42:33 /build/assets/Index-BeCjOJb2.js .............. ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/Create-DcAZ29PZ.js ............. ~ 0.15ms
  2025-12-24 23:42:33 /build/assets/Create-Co4pdLcW.css ............ ~ 0.17ms
  2025-12-24 23:42:33 /build/assets/Edit-DDr0UUkI.js ............... ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/Edit-CQCm6wpr.css .............. ~ 0.26ms
  2025-12-24 23:42:33 /build/assets/Index-be_eswSK.js .............. ~ 0.35ms
  2025-12-24 23:42:33 /build/assets/ManagePageSections-Dc9BkDyC.js . ~ 0.45ms
  2025-12-24 23:42:33 /build/assets/ManagePageSections-Bn7DDJFs.css  ~ 0.34ms
  2025-12-24 23:42:33 /build/assets/Index-Ca8B0tbn.js .............. ~ 0.15ms
  2025-12-24 23:42:33 /build/assets/Login-CLNllQkD.js .............. ~ 0.14ms
  2025-12-24 23:42:33 /build/assets/Dashboard-Cjy_u_55.js .......... ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/AssignClasses-B7CqsFCz.js ...... ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/AssignClasses-BpmGkGfR.css ..... ~ 0.10ms
  2025-12-24 23:42:33 /build/assets/Index-CnNVnwzF.js .............. ~ 0.08ms
  2025-12-24 23:42:33 /build/assets/Functions-DBdvPDQ4.js .......... ~ 0.09ms
  2025-12-24 23:42:33 /build/assets/MarkAttendance-DsKdq_Zo.js ..... ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/Report-gQ1t-fxO.js ............. ~ 0.13ms
  2025-12-24 23:42:33 /build/assets/Login-DcmN2gd4.js .............. ~ 0.17ms
  2025-12-24 23:42:33 /build/assets/Login-C4dk7bUa.css ............. ~ 0.17ms
  2025-12-24 23:42:33 /build/assets/Index-C_2UmDP3.js .............. ~ 0.58ms
  2025-12-24 23:42:33 /build/assets/Dashboard-BuxpuPk2.js .......... ~ 0.42ms
  2025-12-24 23:42:33 /build/assets/Dashboard-DMZbz74x.css ......... ~ 0.26ms
  2025-12-24 23:42:33 /build/assets/EnterMarks-B0LnR8dI.js ......... ~ 0.17ms
  2025-12-24 23:42:33 /build/assets/EnterMarks-DwL5Vpbu.css ........ ~ 0.27ms
  2025-12-24 23:42:33 /build/assets/SubmittedMarks-72CkkRlt.js ..... ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/Index-Wp4DaDQy.js .............. ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/Index-bfWcpLwP.css ............. ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/EmergencyContacts-MAWgNgin.js .. ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/EmployeeDetails-Ch0faZ6F.js .... ~ 0.12ms
  2025-12-24 23:42:34 /build/assets/Qualifications-DHq6skGy.js ... ~ 502.08ms
  2025-12-24 23:42:34 /build/assets/UpdatePassword-DrnVHBT3.js ..... ~ 1.00ms
  2025-12-24 23:42:34 /build/assets/UpdatePassword-BJM0g8p3.css .... ~ 0.39ms
  2025-12-24 23:42:34 /build/assets/WorkHistories-B1KYJojb.js ...... ~ 0.17ms
  2025-12-24 23:42:34 /build/assets/Index-CuXYCp-x.js .............. ~ 0.23ms
  2025-12-24 23:42:34 /build/assets/Index-CQSrs7sh.css ............. ~ 0.21ms
  2025-12-24 23:42:34 /build/assets/Index-GWBMYpTf.js .............. ~ 0.14ms
  2025-12-24 23:42:34 /build/assets/Index-QeIx4N54.js .............. ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/ApprovalQueue-M7-EHw7H.js ...... ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/ApprovalQueue-Dj6kgcRy.css ..... ~ 0.32ms
  2025-12-24 23:42:34 /build/assets/Index-BKvMkuWg.js .............. ~ 0.27ms
  2025-12-24 23:42:34 /build/assets/Index-Cm38Iza_.js .............. ~ 0.48ms
  2025-12-24 23:42:34 /build/assets/PayrollAdjustment-OlFbbvh1.js .. ~ 0.49ms
  2025-12-24 23:42:34 /build/assets/iziToast-DzHbHxGk.js ........... ~ 0.31ms
  2025-12-24 23:42:34 /build/assets/PayrollAdjustmentAllowance-MNHHFOrs.js  ~ 0.25ms
  2025-12-24 23:42:34 /build/assets/PayrollAdjustmentDeduction-CKVrvmuS.js  ~ 0.44ms
  2025-12-24 23:42:34 /build/assets/PayrollDetails-BWhAgiXX.js ..... ~ 0.25ms
  2025-12-24 23:42:34 /build/assets/PayrollRun-BCNDlJY0.js ......... ~ 0.18ms
  2025-12-24 23:42:34 /build/assets/Edit-B1HGmJFl.js ............... ~ 0.17ms
  2025-12-24 23:42:34 /build/assets/SecondaryButton-CIWECRtD.js .... ~ 0.91ms
  2025-12-24 23:42:34 /build/assets/Index-DknNErSI.js .............. ~ 0.17ms
  2025-12-24 23:42:34 /build/assets/DeleteUserForm-BEkImKK2.js ..... ~ 0.65ms
  2025-12-24 23:42:34 /build/assets/UpdatePasswordForm-Cl5FQvW5.js . ~ 0.55ms
  2025-12-24 23:42:34 /build/assets/UpdateProfileInformationForm-CNp0Bjwh.js  ~ 0.37ms
  2025-12-24 23:42:34 /build/assets/Index-DM69dNGo.js .............. ~ 0.26ms
  2025-12-24 23:42:34 /build/assets/Index-Bdx268IB.css ............. ~ 0.41ms
  2025-12-24 23:42:34 /build/assets/Success-DBBxY3Bu.js ............ ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/Success-r-hqeCiF.css ........... ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/Track-Cv5MEkSS.js .............. ~ 0.23ms
  2025-12-24 23:42:34 /build/assets/Track-L7omozRj.css ............. ~ 0.30ms
  2025-12-24 23:42:34 /build/assets/TrackingForm-cYk5MIon.js ....... ~ 0.18ms
  2025-12-24 23:42:34 /build/assets/TrackingForm-BbDMoIBK.css ...... ~ 0.26ms
  2025-12-24 23:42:34 /build/assets/Index-CrPuMe4a.js .............. ~ 0.38ms
  2025-12-24 23:42:34 /build/assets/StudentLayout-m5xoRKOH.js ...... ~ 0.33ms
  2025-12-24 23:42:34 /build/assets/StudentLayout-OSj59oVD.css ..... ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/ChangePassword-CeCL_1-u.js ..... ~ 0.33ms
  2025-12-24 23:42:34 /build/assets/Index-ZrZR0rlx.js .............. ~ 0.22ms
  2025-12-24 23:42:34 /build/assets/Dashboard-CadrW6ck.js .......... ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.16ms
  2025-12-24 23:42:34 /build/assets/Index-I-d16tnj.js .............. ~ 0.10ms
  2025-12-24 23:42:34 /build/assets/Assignments-BOxfcwE2.js ........ ~ 0.12ms
  2025-12-24 23:42:34 /build/assets/Assignments-BdxcnUAt.css ....... ~ 0.12ms
  2025-12-24 23:42:34 /build/assets/Classes-CoeCR3N4.js ............ ~ 0.16ms
  2025-12-24 23:42:34 /build/assets/Classes-CYXZVLji.css ........... ~ 0.32ms
  2025-12-24 23:42:34 /build/assets/Dashboard-NnYKRjwh.js .......... ~ 0.27ms
  2025-12-24 23:42:34 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 0.50ms
  2025-12-24 23:42:34 /build/assets/Materials-NH0c_9Vk.js .......... ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.15ms
  2025-12-24 23:42:34 /build/assets/Index-DBuhXfuU.js .............. ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/Edit-Bpn9BUuD.js ............... ~ 0.14ms
  2025-12-24 23:42:34 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/Index-Db44Mj__.js .............. ~ 0.10ms
  2025-12-24 23:42:34 /build/assets/Show-Qtozdjv1.js ............... ~ 0.13ms
  2025-12-24 23:42:34 /build/assets/MyTimetable-GtIRky_P.js ........ ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.10ms
  2025-12-24 23:42:34 /build/assets/Generate-DR4yFReU.js ........... ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/Constraints-9gtMvr79.js ........ ~ 0.10ms
  2025-12-24 23:42:34 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.09ms
  2025-12-24 23:42:34 /build/assets/Periods-BbsM6Fh-.js ............ ~ 0.11ms
  2025-12-24 23:42:34 /build/assets/SubjectAllocation-Z6UcFIJy.js .. ~ 0.22ms
  2025-12-24 23:42:34 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.20ms
  2025-12-24 23:42:34 /build/assets/ClassTimetable-Dcw09Z05.js ..... ~ 0.16ms
  2025-12-24 23:42:34 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.30ms
  2025-12-24 23:42:34 /build/assets/TeacherTimetable-lTjm-Wt8.js ... ~ 0.41ms
  2025-12-24 23:42:34 /build/assets/Welcome-D3MSiuFg.js ............ ~ 0.19ms
  2025-12-24 23:42:34 /build/assets/DefaultLayout-CZjYLiYR.js ...... ~ 0.26ms
  2025-12-24 23:42:34 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.24ms
  2025-12-24 23:42:34 /build/assets/Pagination-ECRwH47T.js ......... ~ 0.21ms
  2025-12-24 23:42:34 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.14ms
  2025-12-24 23:42:34 /build/assets/lodash-BWuwFB3v.js ............. ~ 0.11ms
  2025-12-24 23:42:34 /build/assets/Footer-Gje_vOTM.js ............. ~ 0.12ms
  2025-12-24 23:42:34 /build/assets/Footer-Dp49msI0.css ............ ~ 0.10ms
  2025-12-24 23:42:56 /build/assets/SubmittedMarks-72CkkRlt.js ..... ~ 0.99ms
  2025-12-24 23:42:56 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.38ms
  2025-12-24 23:42:56 /assets/images/branding/skaas-schools-logo.png  ~ 1.50ms
  2025-12-24 23:42:56 /employee/exams/submitted-marks ............ ~ 502.37ms
  2025-12-24 23:42:56 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.64ms
  2025-12-24 23:42:56 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 2.25ms
  2025-12-24 23:42:56 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 2.91ms
  2025-12-24 23:43:00 /employee/exams/submitted-marks ............ ~ 500.71ms
  2025-12-24 23:43:00 /build/assets/app-BuAiy87a.css ............... ~ 0.22ms
  2025-12-24 23:43:00 /build/assets/app-CIwfdflE.css ............... ~ 0.21ms
  2025-12-24 23:43:00 /build/assets/app-BtMGlBNi.js ................ ~ 0.19ms
  2025-12-24 23:43:01 /build/assets/SubmittedMarks-72CkkRlt.js ..... ~ 0.49ms
  2025-12-24 23:43:01 /build/assets/DefaultLayout-CZjYLiYR.js ...... ~ 0.34ms
  2025-12-24 23:43:01 /build/assets/Footer-Gje_vOTM.js ............. ~ 0.43ms
  2025-12-24 23:43:01 /build/assets/Footer-Dp49msI0.css ............ ~ 0.33ms
  2025-12-24 23:43:01 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.64ms
  2025-12-24 23:43:01 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.53ms
  2025-12-24 23:43:01 /favicon.ico ................................. ~ 0.30ms
  2025-12-24 23:43:01 /assets/images/branding/skaas-schools-logo.png  ~ 0.80ms
  2025-12-24 23:43:01 /employee/exams/submitted-marks .............. ~ 0.32ms
